	Gene ID	Adj P-value (Real)	Rank (Real)	abs(log2FoldChange) (Real)	log2FoldChange (Real)	Median adj p-value (simulated)	Rank (simulated)	Percentile (simulated)	Percent DE (simulated)	Mean abs(log2FoldChange) (simulated)	Std deviation (simulated)	Number of experiments (simulated)	Z score
PRKY	PRKY	0.011365104225641	12677.0	0.855374649178943	-0.855374649178943	0.014994900554094151	6675.0	37.59152866959558	0.16666666666666666	0.5731323938067161	0.6410200957975822	24	0.4403017272353218
ALS2CL	ALS2CL	0.000729470496947946	12676.0	0.855187119279047	-0.855187119279047	0.0447270765720931	5273.0	29.694716683564266	0.041666666666666664	0.6415041802038126	1.3043222728390536	24	0.1638267961261762
DPP3	DPP3	1.6110802998032098e-13	12675.0	0.854720693941373	0.854720693941373	0.012570222394651	1094.0	6.156359130336826	0.08	0.4823194251945413	0.8643613816624561	25	0.4308397814240375
NXNL1	NXNL1	0.471838744217079	12674.0	0.8545082030613009	-0.8545082030613009	0.00158342673987096	16918.0	95.28556944913822	0.43478260869565216	1.9603590058543645	1.5068563260045238	23	-0.733879390960425
OFD1	OFD1	9.64192641443923e-07	12673.0	0.8543266330221351	0.8543266330221351	6.02998427521198e-09	9583.0	53.970936127069955	0.12	0.625361723270352	0.5682108823391238	25	0.40295762870505986
IGFBP1	IGFBP1	0.313328025336857	12672.0	0.854283247798625	-0.854283247798625	3.9286659701588297e-07	17282.0	97.3358116480793	0.8181818181818182	3.0736150080087015	2.629747045883165	22	-0.8439335500668826
PIGZ	PIGZ	0.000568568073139479	12671.0	0.8541942829483309	-0.8541942829483309	0.01079587503144545	1620.0	9.119071758476961	0.125	0.5796293710846808	1.0005967418357065	24	0.27440116520860347
ZNF816	ZNF816	8.87096280718638e-07	12670.0	0.8536768764082808	0.8536768764082808	6.138907132604151e-08	11877.0	66.89196800720964	0.12	0.6537939373671638	0.3710427530560574	25	0.5387059507153844
FKBP3	FKBP3	1.06072643166465e-14	12669.0	0.85357026291172	0.85357026291172	6.10704992482211e-06	9312.0	52.444519544891286	0.04	0.48752174649516355	0.3562223401728988	25	1.0275843908017908
KCNK13	KCNK13	0.0345684044956419	12668.0	0.8533556360143979	0.8533556360143979	7.79918941718212e-05	12801.0	72.0964289737524	0.4166666666666667	1.2722883986682179	1.4270418170521064	24	-0.2935672645663776
SYTL1	SYTL1	0.000404984339418898	12667.0	0.8531761762237758	0.8531761762237758	0.0004371872199897325	10642.0	59.93578911794525	0.25	0.9053797922704699	1.2125158430768597	24	-0.04305396613558722
RGS6	RGS6	0.186650219300524	12666.0	0.8530370199025079	-0.8530370199025079	0.006395367043714906	6992.0	39.37704179339867	0.25	0.9725426752463985	1.3580231849718114	24	-0.0879997165485589
TCEA3	TCEA3	0.0164047544651993	12665.0	0.8525832763905479	0.8525832763905479	2.33735576255328e-05	9071.0	51.087078968119854	0.2916666666666667	1.494869477999841	2.13970592312628	24	-0.3001749888465337
RARRES2	RARRES2	0.0022627221413575303	12664.0	0.852559049097183	-0.852559049097183	0.0006769420125498299	12628.0	71.12200067590402	0.375	1.2670980907715783	1.4840343478875568	24	-0.2793325115853749
ZNF214	ZNF214	0.00041842814933339503	12663.0	0.8524943569111251	0.8524943569111251	0.00022948540049177202	10676.0	60.12729525740678	0.24	0.7367733399912036	0.6293849866585777	25	0.18386364367267086
SLC30A10	SLC30A10	0.538272909819997	12662.0	0.8522047893339029	0.8522047893339029	1.5076231881452735e-05	16657.0	93.81547820209529	0.6666666666666666	2.1791872594497703	1.870095049533209	24	-0.7095802271906411
PYGM	PYGM	0.0009724883734069609	12661.0	0.8520266159163491	-0.8520266159163491	8.58983653080333e-12	17635.0	99.32409597837106	0.875	3.6184385245890756	2.273411971361202	24	-1.2168546411833758
LRRK2	LRRK2	0.000462253500196562	12660.0	0.8515844970648649	-0.8515844970648649	0.0002844869037744646	10697.0	60.24557846119184	0.375	1.2607536147175413	1.8974003294281672	24	-0.21564722600000313
KIF2A	KIF2A	1.0520094171592402e-09	12659.0	0.8515694780805441	0.8515694780805441	0.0320512166786938	1440.0	8.105215726033569	0.04	0.2877286955859883	0.34275204633889833	25	1.6450398721676907
ALKBH3.AS1	ALKBH3.AS1	0.0038372798651506897	12658.0	0.851435347839289	0.851435347839289	0.0354822197501407	6379.0	35.92429874957756	0.125	0.65753727139849	0.9486267225649473	24	0.20439870797285473
LRBA	LRBA	1.0587584733969301e-07	12657.0	0.85126396040636	0.85126396040636	7.836987089390301e-05	9199.0	51.80804325785738	0.08	0.5340731202708018	0.4706685086235832	25	0.6739155782126722
CNOT11	CNOT11	4.7119570872283495e-12	12656.0	0.8511085264768259	0.8511085264768259	0.000223910338345956	3811.0	21.459952686718488	0.04	0.36522734413255425	0.4398333551365531	25	1.1046938043010002
TTYH2	TTYH2	2.07487626814137e-05	12655.0	0.8509853570055501	-0.8509853570055501	3.77864201789755e-11	11268.0	63.461755097442826	0.2	0.9907595563954493	1.174493590900924	25	-0.1190080562999769
PRPS2	PRPS2	1.0890632318893699e-10	12654.0	0.8506249921765671	0.8506249921765671	0.000360401453262793	5679.0	31.981525290075474	0.12	0.5980647703598503	0.9094155604576062	25	0.2777170666506209
FGFR1	FGFR1	1.9464759017766e-05	12653.0	0.8505385536949229	-0.8505385536949229	2.83215050983412e-08	13013.0	73.29052607863017	0.36	1.1985384549128555	1.4527059084272367	25	-0.23955289174440858
CAPN12	CAPN12	8.19428011540703e-05	12652.0	0.8501586889152969	0.8501586889152969	0.00108150541873151	3759.0	21.16706094401262	0.08	0.39350183468901045	0.5031940566344744	25	0.9075163909537328
PTK2	PTK2	4.571376475896071e-05	12651.0	0.850124213598139	0.850124213598139	0.00278886964646215	6293.0	35.43990086741016	0.08	0.4923505739281682	0.5373494774092449	25	0.6658118314265906
AXIN2	AXIN2	0.0008834817272336849	12650.0	0.850057711484176	-0.850057711484176	0.000219896812113148	10083.0	56.787202883857155	0.32	0.6611540080929812	0.5137267206022739	25	0.3677124350661207
SUV39H2	SUV39H2	9.92375062255623e-08	12649.0	0.8500327092781571	0.8500327092781571	0.0017917940017611199	7470.0	42.06939281288723	0.04	0.5419008055663089	0.6869970931233427	25	0.4485199526987322
S100A2	S100A2	0.0070998735092386595	12648.0	0.8499356643007899	0.8499356643007899	2.3624744293012e-06	16233.0	91.42728399233975	0.6521739130434783	2.6941939968950788	2.9246706288240993	23	-0.6305866768100982
GJB4	GJB4	0.0779005749636306	12647.0	0.8497736982287851	0.8497736982287851	0.02325915132992845	11556.0	65.08392474935225	0.375	1.3139661447461248	1.425612556776547	24	-0.32560911750589894
ZSCAN20	ZSCAN20	3.79204527450475e-06	12646.0	0.849189202699953	0.849189202699953	0.00144733626731552	4285.0	24.129773572152754	0.16666666666666666	0.5364480455819279	0.7660315449970557	24	0.40826146019773524
JAML	JAML	0.0008846957438958609	12645.0	0.849097968399688	-0.849097968399688	0.001127265259457208	15783.0	88.89264391123126	0.5833333333333334	2.0542978118283743	2.7718280064441227	24	-0.43480325641661777
CNTN4	CNTN4	0.00029880603178982596	12644.0	0.8490961433689241	-0.8490961433689241	0.011016366184029595	10452.0	58.86560775036611	0.25	0.920983399283898	1.0605465944551697	24	-0.06778321319480005
GAS1	GAS1	0.0870033015530761	12643.0	0.8489873516444171	-0.8489873516444171	6.329777489821191e-09	15266.0	85.9806240847133	0.6666666666666666	1.771265683563886	1.8848029307611536	24	-0.4893234814458924
NOS1AP	NOS1AP	0.00026099318363259703	12642.0	0.848918433416564	0.848918433416564	0.00702181986527429	7912.0	44.55897262588712	0.04	0.5997159060628021	1.0238353709872696	25	0.243400974820258
CASP16P	CASP16P	0.009406598146228391	12641.0	0.8486439962830099	0.8486439962830099	0.00466858407922556	7297.0	41.09496451503886	0.16666666666666666	0.6615837956913101	0.804029317175708	24	0.23265345752413744
RBP7	RBP7	1.8782427045029603e-07	12640.0	0.8481726053082099	-0.8481726053082099	0.025859950709874218	9738.0	54.843978821673986	0.25	1.1605923640570313	1.5825599901015568	24	-0.19741416483603416
FAM171B	FAM171B	0.00928760718682432	12639.0	0.8480284524522701	0.8480284524522701	0.0002905962313791324	11240.0	63.30404415906274	0.3333333333333333	1.0758813858402032	1.2354420625009648	24	-0.18443028637593856
DMTN	DMTN	2.29946427667589e-07	12638.0	0.8477225522744369	-0.8477225522744369	8.243329793608785e-07	12497.0	70.38413878562577	0.375	1.2580786578581438	1.5699958053175043	24	-0.26137401399025995
OR2H2	OR2H2	0.44310309113546403	12637.0	0.8477112366366379	-0.8477112366366379	0.00029610149716139203	13930.0	78.4555593105779	0.5	1.3495109609776013	1.2927968516688824	24	-0.388150484504341
MSR1	MSR1	0.00116051730015575	12636.0	0.8476851154072729	-0.8476851154072729	0.013529171891978702	11520.0	64.88115354286357	0.375	1.426287414928388	1.9573454657122165	24	-0.2956056095649829
ZNF252P	ZNF252P	5.95539314736895e-06	12635.0	0.8474482635145479	0.8474482635145479	9.69684366503853e-07	8016.0	45.14475611129886	0.08	0.4922438674217133	0.3144872704353877	25	1.1294714587368724
CPEB1	CPEB1	1.3333565721358e-05	12634.0	0.8473740980109179	-0.8473740980109179	9.42435048857132e-05	13079.0	73.66227329052607	0.375	1.0137459090180323	1.0161296807723306	24	-0.16373088411378756
HPRT1	HPRT1	6.53590035802567e-13	12633.0	0.847362241807833	0.847362241807833	0.00040942850685816203	5371.0	30.24670496789456	0.08	0.48469859092931594	0.6344875430764398	25	0.5715851395916614
AXL	AXL	5.389728646218079e-07	12632.0	0.846914580701795	-0.846914580701795	0.0007777297853842625	9857.0	55.51425030978934	0.3333333333333333	1.2030329425077413	2.029653289565206	24	-0.17545773144448437
DAZL	DAZL	0.497631854989594	12631.0	0.8468970328892791	0.8468970328892791	7.544803657950279e-05	16876.0	95.04900304156808	0.7083333333333334	2.8648535017274717	2.3404972712191547	24	-0.8621913358553278
MPDZ	MPDZ	1.0813459101200199e-07	12630.0	0.846679180290979	-0.846679180290979	0.047079878720293	1691.0	9.518981637940746	0.12	0.6488380546745683	1.0273955051508377	25	0.1925656912304327
ZNF423	ZNF423	0.0464429038281051	12629.0	0.8466684143204158	-0.8466684143204158	2.28957622473254e-12	16086.0	90.59930156584431	0.7916666666666666	1.7304579583079442	1.2377167896503996	24	-0.7140482793621633
SLC24A3	SLC24A3	3.564217828825711e-09	12628.0	0.8464878827296579	-0.8464878827296579	7.451542378136486e-05	8431.0	47.48225751943224	0.20833333333333334	0.9461497334751807	1.5505492393979896	24	-0.0642751924371116
RAB3A	RAB3A	0.00508003156124675	12627.0	0.8464510992636509	-0.8464510992636509	6.52973100162026e-07	13750.0	77.4417032781345	0.4583333333333333	1.074385361653418	0.8122901451045278	24	-0.2806069527784753
MIR34C	MIR34C	0.42974621826780396	12626.0	0.846242836591253	-0.846242836591253	3.6494286727876596e-05	17568.0	98.94671623296158	0.6666666666666666	5.02420293028449	4.689660974134285	21	-0.8908874472454784
SP2.AS1	SP2.AS1	1.80231145746566e-05	12625.0	0.845908986994413	0.845908986994413	0.0018098531286305103	5793.0	32.62363411062295	0.08	0.5184442191149503	0.5368214235471233	25	0.610006891520262
LILRB5	LILRB5	0.000167545755380791	12624.0	0.845784180128347	-0.845784180128347	1.3705456275390443e-08	15252.0	85.90176861552325	0.6666666666666666	1.6689074658500411	1.5193920799987162	24	-0.541745146994836
NAP1L2	NAP1L2	1.6203716646392e-05	12623.0	0.845647481486904	-0.845647481486904	0.0027209771270254347	10258.0	57.77289624873268	0.2916666666666667	1.1283522291646189	1.788448660103678	24	-0.15807261006940293
ANKRD9	ANKRD9	2.6620964464807e-11	12622.0	0.8456395519452808	-0.8456395519452808	5.74820576401135e-08	11129.0	62.67883293905598	0.28	0.8352418184394087	0.7289556588675696	25	0.014263876518943537
UNC13B	UNC13B	1.57937368291151e-10	12621.0	0.8454969209401361	-0.8454969209401361	0.00154732988192659	5231.0	29.458150275994143	0.0	0.3839878632453807	0.2552471140070833	25	1.808087270604549
GP5	GP5	0.0663255418828149	12620.0	0.845458123503917	-0.845458123503917	6.91297312062303e-09	15540.0	87.52393826743268	0.625	1.5771479511819078	1.3168027554760344	24	-0.5556563613154646
PLEK	PLEK	0.00540059809232804	12619.0	0.8453314909207501	-0.8453314909207501	0.00243482693082315	12102.0	68.15928804776388	0.3333333333333333	1.686217082093971	2.6657280118125453	24	-0.31544313127484674
GRIA3	GRIA3	0.000822927344041302	12618.0	0.8451559259721879	-0.8451559259721879	0.0007354201036263588	15479.0	87.18035372310464	0.5833333333333334	2.159526973268068	2.4917794512754416	24	-0.5274828984656352
ZDHHC22	ZDHHC22	0.34226111617558197	12617.0	0.8451156334275051	-0.8451156334275051	1.54541949386959e-06	16432.0	92.54815816154105	0.6086956521739131	2.2439605527228133	2.4202871184035684	23	-0.5779665183765438
TRIM67	TRIM67	0.0399477284086021	12616.0	0.8450476261221999	0.8450476261221999	0.00011519415577519204	14411.0	81.16480793060718	0.5	1.5934000604913248	1.551857597898327	24	-0.48223009339427464
GPR21	GPR21	0.23956918104890898	12615.0	0.844810286118423	0.844810286118423	0.03466959686374535	12010.0	67.64109496451503	0.3333333333333333	1.4593306305447529	1.6915967446418063	24	-0.3632782732485418
BSND	BSND	0.125666395004497	12614.0	0.8448067315396851	-0.8448067315396851	0.02467725906480861	13770.0	77.55435394840599	0.5	1.337294254615623	1.2008319770919864	24	-0.41012192585725277
INHA	INHA	0.0195963279484322	12613.0	0.8443618746797141	0.8443618746797141	0.00034446270892479254	15434.0	86.9268897149938	0.5416666666666666	2.064256933911842	2.237178065678771	24	-0.5452829517448382
DST	DST	3.19310861038417e-06	12612.0	0.844319835825137	-0.844319835825137	2.2239115550923002e-05	8109.0	45.66858172806128	0.12	0.6434213126247006	0.7667883517069868	25	0.2619999674658672
FMO1	FMO1	0.0637279836203703	12611.0	0.8441185938436909	0.8441185938436909	8.054793185692835e-05	11713.0	65.96823251098344	0.2916666666666667	1.2028290221462659	1.601867527112947	24	-0.22393264251325473
WFIKKN2	WFIKKN2	0.0240883224405044	12610.0	0.8439801817187941	-0.8439801817187941	3.88411349557248e-09	17546.0	98.82280049566295	0.782608695652174	2.915053652843988	1.9050497683810883	23	-1.087149273210428
IL17RA	IL17RA	3.05582425667905e-10	12609.0	0.8439143600910529	-0.8439143600910529	0.000186886307673718	6062.0	34.13878562577447	0.08	0.48692717479696307	0.43320692576885733	25	0.8240569669113844
LINC01535	LINC01535	0.147244016385672	12608.0	0.8437748408890541	0.8437748408890541	0.00011033526379023401	13945.0	78.5400473132815	0.48	1.222463779389019	1.2596630208229047	25	-0.30062717745939493
STON1	STON1	0.00046471403789858094	12607.0	0.843633010845971	-0.843633010845971	0.0216787679842426	2899.0	16.32308212233863	0.12	0.5061850887154596	0.8172543299973412	25	0.412904416341984
MACF1	MACF1	6.90359930228344e-08	12606.0	0.8435597534754542	-0.8435597534754542	0.0380762763905297	2837.0	15.973865044497014	0.12	0.35357537609628686	0.32748267087970706	25	1.4962146731701458
KCTD13	KCTD13	2.87442979620534e-07	12605.0	0.8435257719588929	0.8435257719588929	0.0837892850259923	162.0	0.9068378956854793	0.0	0.24368641309179137	0.24120266542442878	25	2.4868686994465956
SLFNL1	SLFNL1	0.000743570402505952	12604.0	0.8429794496023171	-0.8429794496023171	3.9913514118756504e-06	10574.0	59.55277683902219	0.28	0.7337995454387652	0.8054606659500362	25	0.13554964106754333
LYL1	LYL1	0.0005617879188653481	12603.0	0.8429022111377159	-0.8429022111377159	1.3529677732623898e-10	16201.0	91.24704291990537	0.75	2.306302161667882	2.4200552455767084	24	-0.6046969188843588
RILPL2	RILPL2	1.6203525801842198e-06	12602.0	0.842781846109588	-0.842781846109588	0.000999235190735823	7121.0	40.10363861664977	0.08	0.6025365347341065	0.6428344364844284	25	0.3737281292666109
CCDC50	CCDC50	2.85990157729063e-14	12601.0	0.842686016958638	-0.842686016958638	0.0009528480891314211	981.0	5.519882843302918	0.12	0.6090841007966913	1.1855377285594846	25	0.19704300465054805
NVL	NVL	3.11623490535258e-07	12600.0	0.842600248924413	0.842600248924413	1.22526563652167e-06	8164.0	45.97837107130787	0.08	0.5085129499382788	0.3507906683644768	25	0.9523836553115275
TTC7A	TTC7A	9.99765309282294e-13	12599.0	0.8425696265407829	-0.8425696265407829	4.39980430747483e-07	9017.0	50.78292215838684	0.12	0.7031033104731194	0.6542052309489937	25	0.21318434868726585
STPG3	STPG3	0.00477436430274994	12598.0	0.8425646942833921	0.8425646942833921	1.47268120337494e-05	15013.0	84.55559310577897	0.5416666666666666	1.6393976386696458	1.4101346414814757	24	-0.5650757884715942
FAM83C.AS1	FAM83C.AS1	0.48178709501420197	12597.0	0.8425627144255758	0.8425627144255758	0.15053749317118148	9733.0	54.81581615410611	0.20833333333333334	0.8812841423860195	0.9752900129822611	24	-0.039702475617524775
MEF2D	MEF2D	1.17263552488995e-16	12596.0	0.8422685676385891	-0.8422685676385891	6.92723098617392e-08	12337.0	69.48293342345386	0.2	0.7506456982611737	0.5308271222570383	25	0.1726039713039562
SCEL	SCEL	0.03614159539620299	12595.0	0.8422349440249449	-0.8422349440249449	0.00197754059333408	15609.0	87.91258307986932	0.6956521739130435	1.9239825351625337	1.699338087070782	23	-0.636569967664434
ADAM11	ADAM11	0.000132777746189578	12594.0	0.842113042638957	-0.842113042638957	1.0343681980472325e-08	15794.0	88.95460177988059	0.5833333333333334	1.753144087087301	1.6878340841243764	24	-0.5397633884855296
ZNF831	ZNF831	0.0691028765322141	12593.0	0.8419753078329499	-0.8419753078329499	1.2212992336968082e-05	15214.0	85.68773234200744	0.625	1.9548727794408716	2.1578851475067227	24	-0.5157352664917281
XBP1	XBP1	3.6720276773770403e-06	12592.0	0.8417629313388171	0.8417629313388171	1.41459796235914e-09	10094.0	56.84916075250647	0.2	0.727522598335222	0.7626036780445234	25	0.14980301864860046
SATB2	SATB2	3.31645736054151e-05	12591.0	0.8415823695117048	0.8415823695117048	0.0146417148714879	1523.0	8.572716007660246	0.16	0.6532915718617436	0.8804852450923961	25	0.2138488960484539
ZSCAN16	ZSCAN16	7.758299023156379e-09	12590.0	0.8415376452081619	0.8415376452081619	1.47736916336267e-06	10171.0	57.2828658330517	0.24	0.7784666721333623	0.7678034677345902	25	0.08214468379635086
TTN	TTN	0.000356750653991439	12589.0	0.840887829061539	-0.840887829061539	4.06137256499349e-08	17447.0	98.26517967781908	0.8333333333333334	3.311155664990244	2.424698176012291	24	-1.0187939514976494
SERPINH1	SERPINH1	3.8050224101805604e-05	12588.0	0.8404742768693291	0.8404742768693291	9.69495231371661e-06	9876.0	55.621268446547255	0.28	0.9110722555796288	1.0799531576120662	25	-0.06537133412934513
FKBP5	FKBP5	0.0239406847609684	12587.0	0.8404248262080101	-0.8404248262080101	0.202657357086512	313.0	1.7573504562352145	0.08	0.5108488310918311	1.1974169175375606	25	0.27523913374628
ATP2B4	ATP2B4	2.2076044111648398e-07	12586.0	0.8403994354314759	-0.8403994354314759	0.00438989457874818	853.0	4.798918553565394	0.08	0.3433722537602928	0.3280008655802963	25	1.5153227745050213
MST1R	MST1R	1.1681401846542199e-05	12585.0	0.8401226747355799	0.8401226747355799	0.008242733500526834	8482.0	47.76951672862453	0.25	0.8397407977033954	1.0702570346648845	24	0.00035680871025910133
SAR1B	SAR1B	4.95781101403802e-10	12584.0	0.839911502504658	0.839911502504658	1.92831372253338e-11	10834.0	61.01723555255153	0.32	0.7520868108293959	0.6122491733143425	25	0.14344599470805805
FBXO4	FBXO4	4.5851795320653294e-05	12583.0	0.8397076782312679	0.8397076782312679	8.61972908350816e-09	11195.0	63.050580150951895	0.2	0.8468879467535797	0.7658564453049068	25	-0.009375475738737366
